

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Feb 05 23:22:33 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8     0000                     
     9                           ; Generated 21/06/2023 GMT
  1039     0F3E                     	;# 
  1040     0F3F                     	;# 
  1041     0F40                     	;# 
  1042     0F41                     	;# 
  1043     0F43                     	;# 
  1044     0F44                     	;# 
  1045     0F45                     	;# 
  1046     0F46                     	;# 
  1047     0F47                     	;# 
  1048     0F48                     	;# 
  1049     0F49                     	;# 
  1050     0F4A                     	;# 
  1051     0F4B                     	;# 
  1052     0F4C                     	;# 
  1053     0F4E                     	;# 
  1054     0F4F                     	;# 
  1055     0F50                     	;# 
  1056     0F51                     	;# 
  1057     0F52                     	;# 
  1058     0F53                     	;# 
  1059     0F54                     	;# 
  1060     0F55                     	;# 
  1061     0F56                     	;# 
  1062     0F57                     	;# 
  1063     0F65                     	;# 
  1064     0F68                     	;# 
  1065     0F69                     	;# 
  1066     0F6A                     	;# 
  1067     0F6B                     	;# 
  1068     0FE4                     	;# 
  1069     0FE5                     	;# 
  1070     0FE6                     	;# 
  1071     0FE7                     	;# 
  1072     0FE8                     	;# 
  1073     0FE9                     	;# 
  1074     0FEA                     	;# 
  1075     0FEB                     	;# 
  1076     0FED                     	;# 
  1077     0FEE                     	;# 
  1078     0FEF                     	;# 
  1079                           
  1080                           	psect	cinit
  1081     07FD                     start_initialization:	
  1082                           ; #config settings
  1083                           
  1084     07FD                     __initialization:
  1085     07FD                     end_of_initialization:	
  1086                           ;End of C runtime variable initialization code
  1087                           
  1088     07FD                     __end_of__initialization:
  1089     07FD  0020               	movlb	0
  1090     07FE  3187  2FFB         	ljmp	_main	;jump to C main() function
  1091                           
  1092                           	psect	cstackCOMMON
  1093     0000                     __pcstackCOMMON:
  1094     0000                     ?_main:
  1095     0000                     ??_main:	
  1096                           ; 1 bytes @ 0x0
  1097                           
  1098                           
  1099                           	psect	maintext
  1100     07FB                     __pmaintext:	
  1101                           ; 1 bytes @ 0x0
  1102 ;;
  1103 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1104 ;;
  1105 ;; *************** function _main *****************
  1106 ;; Defined at:
  1107 ;;		line 57 in file "main.c"
  1108 ;; Parameters:    Size  Location     Type
  1109 ;;		None
  1110 ;; Auto vars:     Size  Location     Type
  1111 ;;		None
  1112 ;; Return value:  Size  Location     Type
  1113 ;;                  1    wreg      void 
  1114 ;; Registers used:
  1115 ;;		None
  1116 ;; Tracked objects:
  1117 ;;		On entry : B1F/0
  1118 ;;		On exit  : 0/0
  1119 ;;		Unchanged: 0/0
  1120 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1121 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1122 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1123 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1124 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1125 ;;Total ram usage:        0 bytes
  1126 ;; This function calls:
  1127 ;;		Nothing
  1128 ;; This function is called by:
  1129 ;;		Startup code after reset
  1130 ;; This function uses a non-reentrant model
  1131 ;;
  1132                           
  1133     07FB                     _main:	
  1134                           ;psect for function _main
  1135                           
  1136     07FB                     l615:	
  1137                           ;incstack = 0
  1138                           ; Regs used in _main: []
  1139                           
  1140     07FB                     l5:	
  1141                           ;main.c: 58:     return;
  1142                           
  1143     07FB  3180  2802         	ljmp	start
  1144     07FD                     __end_of_main:
  1145     007E                     btemp	set	126	;btemp
  1146     007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Mon Feb 05 23:22:33 2024

                      l5 07FB                      l615 07FB                     _main 07FB  
                   btemp 007E                     start 0002                    ?_main 0000  
                  wtemp0 007E          __initialization 07FD             __end_of_main 07FD  
                 ??_main 0000  __end_of__initialization 07FD           __pcstackCOMMON 0000  
             __pmaintext 07FB     end_of_initialization 07FD      start_initialization 07FD  
              ___latbits 0002  
